Edad;AporteMensual
33;0,098
24;0
24;0
5;0
3;0
36;0
6;0
46;0,098
19;0
39;0
38;0
10;0
39;0
33;0
15;0
15;0
10;0
12;0
48;0,098
57;0
28;26
39;0,098
30;0
3;0
33;26
2;0
52;0
15;0
74;0
24;0
7;0
46;0
18;0
38;0
45;0,098
70;0
49;0
40;86
22;0
46;0
21;0
48;0,098
48;26
18;0
9;0
33;0
7;0
55;0
32;0
33;26
36;0
10;0
53;0
52;0
26;0
27;80
28;0
5;0
1;0
23;0
39;0
13;0
11;0
37;0
45;0
13;0
64;0
30;0
74;70
64;0
39;26
52;0
49;0
6;0
82;0
62;0
56;0
22;0
19;0
0;0
33;0
34;0
13;0
11;0
5;0
63;0
62;0
31;0,098
23;0,098
77;0
76;0
53;0
28;0
9;0
21;0,098
70;0
29;0
30;0
5;0
47;0
18;0
30;40
27;0
9;0
3;0
52;0
56;0
33;0
8;0
66;0,098
35;0
18;0
10;0
8;0
73;0
67;0
38;0
44;0
39;0,098
34;0
13;0
74;0
42;0
28;0
23;0
53;0
71;0,098
15;0
22;0
17;0
58;0
25;0
26;0
18;0
30;0
8;0
38;0
47;0,098
81;0
52;0
26;25
2;0
37;0
19;0
9;0
36;0
33;0
23;0
67;0,098
62;0,099
69;240
41;0,098
60;82
60;0
9;0
82;0,098
50;0
39;0
17;0
75;0
68;0
66;0
18;0
61;0
51;0
43;0
40;0
19;0
15;0
5;0
59;0
22;0
53;0,098
39;0
21;0
11;0
35;25
9;0
1;0
64;0,099
52;0
71;82
54;0,098
44;0
11;0
26;0
24;0,098
22;0
43;82
16;0
15;0
31;0
19;0
7;0
28;0
29;0
9;0
31;0
23;0,098
1;0
24;0,099
7;0
16;0
55;80,5
52;0
25;25,75
24;0
38;0
23;0
31;0,098
6;0
2;0
12;0
55;0,098
23;80,5
18;0
29;34
56;0
19;0
42;0
44;0
45;25,75
14;0
20;0
63;0
43;0
31;0
17;0
3;0
27;0
8;0
3;0
35;0
38;0
7;0
1;0
63;0
30;0
36;0
15;0
79;212,5
80;0
46;80,5
14;0
20;44
50;0
24;0
15;0
11;0
54;0
34;0
16;0
12;0
5;0
57;0
23;0
3;0
2;0
25;0
34;60
11;0
6;0
2;0
0;0
45;0
26;0
18;0
41;0
29;120
17;0
27;0
31;0
7;0
29;0
30;25,75
8;0
1;0
32;0
33;0,098
2;0
63;0
55;0,098
28;25,75
25;0
18;0
44;0
44;0
8;0
8;0
60;65
57;0
20;0
34;48
34;27,5
15;0
1;0
97;77
63;0
59;0
32;0
2;0
8;0
6;0
24;0
53;50
47;0
29;0,098
28;0
7;0
59;77
54;27,5
23;80,4
26;0
4;0
31;27,5
34;0
12;0
5;0
1;0
51;0
58;0,098
58;36,021
34;0
7;0
55;0,099
38;0,099
12;0
59;80,4
57;0
44;80,4
15;0
16;0
0;0
61;0
59;80,4
37;80,4
34;0
7;0
0;0
36;32
9;0
32;0
49;112
50;104
20;0
19;0
61;0
52;0,098
27;80,4
23;0,098
35;0,098
10;0
64;80,4
49;240
48;78,4
21;0
16;0
43;0
42;59,028
20;0
8;0
48;0
26;0
27;45
8;0
1;0
29;49
40;33,6
45;0
16;0
12;0
10;0
6;0
18;0
25;0
3;0
2;0
43;80
33;0
13;0
12;0
11;0
61;320
61;0
74;0
89;0
29;0
30;0
11;0
6;0
3;0
38;0,098
38;0,098
16;0
56;0,098
61;0
17;0
14;0
64;0
62;0
33;0
30;0
12;0
0;0
34;150
34;0
6;0
4;0
49;0
51;49
18;0
34;0
55;0
75;0
78;0
64;86
63;0,098
28;80
19;0
16;0
46;0,098
26;0,098
48;0
44;28
61;65
20;0
32;76
4;0
3;0
48;0,098
41;30
16;0
31;0,098
61;120
61;74
44;0
43;0,098
24;0
15;0
42;0
22;0
14;0
9;0
33;0,098
35;0
8;0
0;0
51;98
52;0
23;0,098
79;80
25;0
21;0
3;0
0;0
80;80
32;0
18;0
31;0
10;0
5;0
75;0,098
65;0
34;0,098
7;0
26;0
28;24
1;0
48;0
51;24,5
59;0,098
52;0
64;49
35;24
8;0
50;0
21;0
75;0
38;0
16;0
53;0
49;0
23;26
21;24,5
44;0
7;0
26;0
30;245
9;0
6;0
91;0
60;0
51;0
53;0
24;0
21;0
29;0
26;0
5;0
4;0
62;0
38;24
31;0
10;0
5;0
2;0
35;0
63;0
65;46
22;0
13;0
27;0
25;0
4;0
0;0
42;24
41;0
11;0
58;0
54;0
23;0
37;32
32;0
14;0
7;0
67;300
67;0
46;0
16;0
13;0
9;0
46;0
42;0
22;0,098
16;0
51;0
47;0
67;120
30;0
32;0,098
1;0
31;0
29;0,098
9;0
7;0
67;190
64;0
38;0,098
12;0
5;0
47;0
14;0
29;0
65;84
46;0,098
20;0
68;0
49;0
23;0
22;0
15;0
33;0,098
30;0
7;0
0;0
70;0
33;0,098
66;0,098
61;0
10;0
45;0
28;26
0;0
25;0
24;0
7;0
5;0
3;0
56;0
19;0
9;0
13;0
3;0
55;0
55;0,098
27;0,098
22;0
21;0
23;0
27;0
19;0,098
35;0
18;0
15;0
12;0
29;0
26;0
6;0
4;0
56;80
35;0
35;36
8;0
55;0
50;0
25;0,098
19;0
3;0
1;0
54;40
19;0
23;0,098
23;0
3;0
20;0
29;0
30;0,098
31;0,098
5;0
41;0
55;0,098
39;0
31;0
9;0
71;340
65;0
58;0
35;0,098
32;0
33;0
7;0
77;80
80;0
54;0
25;0
19;0
52;79,9
17;0
67;0,099
66;0
37;0,098
36;0
49;0
7;0
17;0
17;0
1;0
20;0
16;0
1;0
49;0
53;36
53;36
20;0
37;0
14;0
11;0
30;0
30;0
29;0
23;0
20;0
43;0
21;0
15;0
70;0,098
38;0
16;0
4;0
24;0
29;0
5;0
2;0
0;0
57;24
53;0
44;0
25;0
7;0
3;0
52;0
43;0,098
20;0,098
9;0
39;0,098
38;0
9;0
1;0
47;25
45;0
24;25
17;0
10;0
54;0
53;0
39;70
42;90
11;0
6;0
39;0
32;40
34;0
33;0
15;0
12;0
9;0
1;0
38;0,098
26;0
8;0
3;0
58;90
47;0
19;0
53;0
45;0
27;0,098
24;0,098
50;0
40;0,098
18;0
95;0
56;0,098
59;0
12;0
64;0,099
41;0,099
9;0
28;0
22;0
25;0
1;0
42;0
21;0
19;0
14;0
64;0
13;0
36;26
30;0
9;0
5;0
45;26
35;0
21;0
16;0
11;0
3;0
24;0
27;26
0;0
34;0
42;82
15;0
12;0
6;0
31;0
11;0
7;0
76;0
71;0
40;0
42;0
23;0
20;0
15;0
38;0
51;0
40;26
24;26
19;0
13;0
56;0
53;0
26;0
4;0
2;0
100;0
51;0
57;0
23;0
20;0
0;0
60;0,099
27;0,099
60;0
22;0
45;0,099
40;0,099
18;0
0;0
92;0,099
49;0
76;0
71;0
26;0
66;0
66;0
26;0
7;0
60;0
35;0
27;0
12;0
10;0
1;0
59;0
32;0
34;70
31;0,099
2;0
89;82
84;82
54;0
51;0
29;32
26;0
50;0
29;0
26;0
12;0
5;0
50;0
50;0
25;0,098
20;0
19;32
18;0,098
82;0
55;0
27;0
73;0
50;28
21;0
12;0
48;240
21;0,098
19;0
16;0
87;230
60;90
22;0
64;1200
59;0,098
28;0,098
53;0
54;0
50;0
23;24
14;0
61;80
63;0
24;56
47;0
40;40
38;0
62;0
53;0
50;0
18;0
16;0
11;0
8;0
26;23
26;0,098
4;0
73;0
30;0
18;0
6;0
28;0
16;0
11;0
4;0
0;0
75;300
93;400
50;80,5
62;80,5
42;0
9;0
79;0
28;0
28;0
36;0
29;0,098
3;0
0;0
40;400
39;100
66;350
59;0,098
49;0
25;0
24;0
49;0
35;32
35;0
9;0
6;0
49;36
18;0
17;0
13;0
11;0
25;0
6;0
3;0
1;0
21;0
6;0
3;0
1;0
9;0
35;0
28;0
8;0
7;0
5;0
2;0
28;0
24;0
7;0
4;0
2;0
2;0
33;0
30;0
9;0
6;0
30;0
66;180
23;26
23;32
46;0
35;26
36;0
14;0
67;0,098
66;0
43;0,098
45;0,098
32;0
1;0
61;0
28;0
65;0
50;0
39;0
10;0
53;0,098
22;0,098
80;0
42;0,098
41;0,098
13;0
4;0
20;0
65;380
48;0,098
39;0
19;0
18;0
8;0
27;0
49;0
53;0
25;0
25;0,098
27;0,098
6;0
2;0
52;0,098
27;0,098
3;0
1;0
52;0,098
43;0,098
12;0
9;0
85;0,098
46;0,098
17;0
31;0
46;0,098
6;0
3;0
2;0
24;0
20;0
35;0
60;0
41;0,098
37;0
31;0
13;0
8;0
39;0,098
35;0
13;0
8;0
68;0
33;0
44;0
6;0
91;0
66;0
55;0
44;0
54;25
19;0
15;0
22;0
4;0
0;0
40;0
30;0
9;0
7;0
5;0
92;0,098
48;0
49;0
23;0
21;0,098
5;0
41;0
29;54
18;0
16;0
14;0
53;0
34;52
32;0,098
5;0
0;0
69;0,099
67;0
40;80,542
9;0
7;0
44;0
43;0
25;0
23;0
20;0
1;0
55;0
55;184
23;0
50;0
43;0
42;0,099
41;125
12;0
10;0
68;0
37;25,773
34;25,773
13;0
9;0
44;25,773
44;0
22;0
17;0
14;0
59;0,099
59;900
22;0,099
49;0,099
30;0
21;0
14;0
3;0
66;0
31;0
26;0
10;0
6;0
1;0
5;0
57;0
39;25,773
33;25,773
62;0
27;0
25;0
24;0
23;0,099
21;0
56;0
44;0
19;0
29;0
30;0
10;0
3;0
31;0,099
25;80,542
3;0
54;0
53;0
59;0
36;25,773
25;0
26;34
4;0
0;0
60;0
51;40
55;0
43;100
53;0
9;0
22;0
16;0
31;0
19;0
23;40
23;0
2;0
48;77
34;0
8;0
64;44
45;20
25;0
5;0
42;100
30;164
68;0
41;0
38;25,774
20;0
12;0
25;180
26;43
2;0
47;74
30;0
13;0
67;144
44;0
11;0
17;0
20;25,774
0;0
54;0
15;0
24;25,774
30;25,774
8;0
0;0
51;29,868
26;25,774
27;74
10;0
10;0
1;0
67;268
55;0
37;50
18;0
10;0
24;0
6;0
1;0
35;80,5
31;24,5
10;0
39;24,5
15;0
1;0
43;0
37;0
15;0
33;0
0;0
51;0
32;0
37;24,5
10;0
3;0
3;0
27;0
50;100
23;0
9;0
7;0
39;75
39;0
36;0
19;0
16;0
5;0
78;0
44;0
88;0
56;80,7
48;0
23;24,5
8;0
5;0
30;63
32;0
7;0
2;0
34;24,5
32;0
1;0
52;0
30;0
12;0
1;0
43;0
38;0
16;0
15;0
61;0
54;230
47;81
11;0
74;0
27;0
29;24,5
2;0
53;81
35;0
17;0
16;0
10;0
35;0
38;0
4;0
60;0
36;29
13;0
11;0
56;182
24;0
23;0
20;0
13;0
9;0
46;25,774
82;0
34;25,774
16;0
14;0
12;0
55;0
17;0
63;0
29;25,774
48;80,4
38;0
12;0
12;0
11;0
50;0
22;0
21;0
3;0
18;0
15;0
55;0
59;0
20;0
32;0
2;0
44;80,4
31;0
35;80,4
14;0
14;0
13;0
8;0
6;0
68;0
83;0
28;55
0;0
74;80,5
39;25,774
8;0
40;35
32;25,774
10;0
7;0
20;0
58;0
73;215
33;25,774
12;0
8;0
23;0
57;0
19;0
52;0
32;32
5;0
27;79
7;0
22;0
51;0
24;0
20;0
46;80
41;0
24;0
21;0
19;0
6;0
27;76
34;0
60;0
56;79
36;0,098
7;0
31;25,775
5;0
20;79
2;0
20;0
71;79
21;25,775
39;85
49;85
17;0
10;0
30;75
29;0
54;0
22;25,75
28;45
3;0
20;0
29;0
53;0
35;0
10;0
37;80
11;0
46;90
41;0
15;0
11;0
77;0
44;0
49;0,098
47;0
16;0
5;0
25;75
22;0
33;75
31;75
4;0
2;0
55;75
49;0
20;0
19;0
81;0
39;0
41;50
24;0
18;0
52;82
62;0
46;0
44;0
74;79
42;0
44;44,6
0;0
19;0
51;75
35;0
71;77
62;0
38;200
44;0
52;80,5
52;26
74;77
43;80
43;0
19;0
16;0
86;77
62;0
72;250
25;0
46;0
44;28,48
19;0
15;0
24;32
32;25,35
11;0
0;0
74;120
73;96
37;0
13;0
74;77
48;80,5
24;25,35
54;0
71;104,64
66;0
30;36
49;0
46;0
21;0
14;0
34;0
33;25,77
12;0
10;0
58;0
52;77,32
47;0
18;0
75;208,08
37;32
7;0
67;0
69;0
65;0
38;32
33;25,77
12;0
5;0
55;0
22;30
83;0
46;36
39;45,2
16;0
62;77,32
32;25,77
33;30
12;0
68;77,32
39;25,77
10;0
26;36
32;30
16;0
9;0
26;25,774
36;25,774
4;0
30;25,774
34;54
58;0
70;77,322
30;25,774
10;0
2;0
60;77,3
24;25,774
22;0
2;0
28;0
28;25,774
7;0
72;0
51;48
54;0
33;32
29;0
56;0
53;0
26;25,76
21;0
50;32
34;0
11;0
9;0
27;0
26;25,76
1;0
47;0
48;0
23;28
25;0
22;0
3;0
40;80,5
44;110
57;0
35;0,098
49;0
50;0
9;0
33;82
15;0
12;0
24;0
43;28
41;0
67;0
43;0,098
35;0
41;0
18;0
11;0
9;0
8;0
7;0
83;0
65;0
33;0
26;29,32
42;0
95;0
40;24
31;0
13;0
12;0
9;0
72;0
66;0
38;0
19;0
17;0
41;31,2
37;24
55;0
50;0
25;0
21;0
18;0
58;0
54;0
24;30
54;90
45;0
54;100
37;0
21;0
18;0
18;0
57;40
36;85
20;0
18;25
45;90
38;0
19;0
15;0
12;0
18;0
17;0
0;0
50;40
44;28
19;30
82;0
45;32
52;0
15;0
12;0
63;0
30;0
3;0
59;0
44;0,098
39;0
22;0
13;0
38;0
34;0
22;0
19;0
14;0
70;190
46;0
13;0
24;30
25;0,098
0;0
43;0
39;127
30;0,098
65;260
57;0
29;60
24;32
41;0
33;60
1;0
61;78
47;0,098
56;0,098
28;80
14;0
36;25
38;0
14;0
8;0
6;0
43;0
17;0
18;0
36;0
30;26,4
13;0
10;0
60;0
59;81
56;32
58;0
24;40
18;0
82;0
51;0
29;31,2
26;0
5;0
63;100
50;0
27;26,35
49;0
49;40
26;0
18;0
16;0
31;26,35
32;0
14;0
9;0
76;300
59;77,3
37;26,35
33;34,6
8;0
28;0
28;60
50;0
35;30,4
6;0
26;0,098
28;0
12;0
9;0
45;0,098
58;0
57;82
60;0
44;0
23;0
25;0,098
5;0
4;0
69;0
42;0
11;0
60;0
47;0
26;50
19;0,098
10;0
58;0,098
57;64
45;0,098
19;0
0;0
51;0
26;0,098
24;0
18;0
46;0,098
52;0
15;0
51;0
53;0
37;0
29;0
47;0
11;0
31;0,098
39;0,098
62;0
25;0,098
22;0,098
5;0
59;0
55;0
23;45
59;0
67;0
36;61,8
11;0
24;43,92
29;0
25;0,098
6;0
23;24
25;0
6;0
2;0
69;79
70;160
63;0
35;42
13;0
74;82
31;0
28;0
10;0
8;0
33;0
60;0,098
60;0
58;0
61;81,5
36;40
35;0
15;0
11;0
8;0
66;0
28;0
67;320
43;0
43;32
23;0
50;32
52;80
19;0
14;0
46;0,098
43;0
23;0
19;0
15;0
64;0
61;0
32;0
31;0
23;30
20;0,098
57;80,5
35;80,5
68;0
63;0
28;40
77;600
65;900
29;30
32;35
60;90
57;300
49;0
56;80,5
64;350
28;200
40;0
74;0,098
50;0
41;0
20;28
13;0
53;0
30;0
56;0
28;0
11;0
5;0
76;0
47;0
29;40
29;32
4;0
64;64
56;0
33;360
44;105
4;0
4;0
54;108
49;0,098
48;0
15;0
34;0
44;0
28;0
3;0
52;0,098
54;0
22;0
20;0
60;0,098
60;0
27;0,098
53;0,098
41;0
12;0
9;0
31;0
46;26
42;82
22;26
17;0
9;0
64;77
43;0
21;0
22;0
0;0
75;0
50;0
61;0
46;0
41;0,098
32;0
11;0
5;0
2;0
62;0
40;0,098
20;0
12;0
80;0,098
58;0,098
46;0
43;0,098
21;0
30;48
28;36
62;0
61;0
76;0
39;26
33;32
22;0
1;0
61;26
58;0
25;0
24;26
23;0
5;0
55;0
54;0,098
28;0
11;0
27;0,098
22;44
3;0
24;26
27;0,098
0;0
50;77
44;0
25;77,6
54;0
19;26
53;0
47;0
28;0,098
23;26
2;0
33;0
34;26
6;0
55;0
60;0
51;0
21;30
17;0
69;80
38;0
51;0
4;0
1;0
65;0
45;0
4;0
55;0
54;0
53;0
44;0
64;0,098
54;80
51;0
24;0
18;0
10;0
65;0,098
25;48
23;0,098
0;0
53;0
39;0
17;0
52;0,098
50;0
18;0
14;0
82;0,098
36;0
36;0
13;0
3;0
38;0
45;0
36;0
9;0
60;0
34;110
29;0
25;48
4;0
36;48
33;0
13;0
4;0
4;0
53;0
53;0
25;0
23;0
52;0
14;0
7;0
51;0
25;48
22;0,098
17;0
47;0
32;0
14;0
7;0
5;0
71;0
34;48
37;0
12;0
7;0
26;0
25;0,098
2;0
2;0
21;0
51;0
25;0
25;0
3;0
2;0
56;0
23;25
6;0
56;0
62;48
33;0
3;0
47;0,098
42;0
18;0
61;48
58;48
31;48
25;0
1;0
45;0
32;0
89;0,098
61;0
58;0
28;0
48;0
29;0,098
25;0
3;0
57;0
58;0
61;0,098
85;0
54;0
23;0
41;0,098
39;0,098
14;0
8;0
66;0,098
42;100
34;0,098
31;0
14;0
11;0
9;0
8;0
6;0
4;0
34;80
34;0
18;0
12;0
10;0
2;0
52;0
26;0
69;0
36;0
22;0
54;0
37;0
15;0
11;0
57;0
56;0
38;0
13;0
11;0
9;0
38;0
42;0
19;0
16;0
83;0
52;0
56;0,098
17;0
83;0
62;0
26;0
22;0
45;0,098
46;0
15;0
13;0
31;0,098
61;0
22;0
75;0
50;0
75;0,098
70;0
47;0,098
43;0
22;0,098
20;0
15;0
10;0
44;0
41;0,098
11;0
7;0
66;0,098
65;0
45;0
42;0
17;0
16;0
52;0
17;0
0;0
25;0,098
29;0,098
7;0
1;0
55;0,098
51;0,098
28;0
24;0,098
18;0
75;0
24;0
22;0
5;0
0;0
40;0
45;0
24;0
20;0
13;0
11;0
4;0
56;0
14;0
8;0
41;0
32;0
12;0
10;0
8;0
5;0
1;0
40;0
43;0
21;0
48;0
41;0
11;0
3;0
29;0
29;0
2;0
57;0
68;0,098
17;0
15;0
36;0
11;0
6;0
63;0
63;0
66;0
32;0
67;0,098
23;0,098
26;0,098
0;0
66;0
35;0,098
66;0,098
63;0
42;0,098
5;0
46;0,098
40;0
17;0
12;0
45;0,098
47;0,098
21;0
11;0
62;0,098
52;0
26;0,098
20;0
27;0,098
22;0,098
26;0,098
63;0,098
66;81,5
35;0
34;0
18;0
16;0
10;0
50;0
51;0
35;0
37;0,098
17;0
9;0
41;0
15;0
40;0
51;0
76;0
63;0
12;0
9;0
7;0
49;0
48;0
30;0
10;0
57;0
27;0
26;0
6;0
20;0
21;0,098
87;0
57;0
36;0
38;0,098
11;0
9;0
5;0
40;0
24;0,098
12;0
5;0
61;0,098
57;0
35;0
34;0,098
24;0
4;0
56;0
56;0
17;0
15;0
73;200
72;300
65;320
38;80,5
11;0
6;0
83;0
53;0
24;40
53;26
51;0
16;0
37;0
37;0
15;0
6;0
40;120
35;160
4;0
55;25
27;0
50;0,098
56;0
52;0
36;0
35;0
18;0
9;0
8;0
39;35
38;27
19;0,098
12;0
7;0
54;0
43;0
24;0
24;0
32;0
16;0
8;0
16;0
0;0
60;0
28;0
31;0
49;0
52;0
43;0
17;0
7;0
26;0
24;0
5;0
0;0
40;100
41;0
15;0
14;0
44;0
24;0
20;0
17;0
19;0
38;0
32;0
11;0
9;0
6;0
42;0
56;0
17;0
20;0
0;0
40;0
52;0
5;0
31;36
36;80
11;0
4;0
67;0
65;0
38;0
19;0
76;0
82;0
57;0
44;40
41;0
18;0
11;0
10;0
48;0
50;0
19;0
12;0
10;0
23;0
28;32
25;0
23;0
21;0
54;160
52;0
27;40
25;0
19;0
71;0,098
23;60
21;0
65;135
59;0
36;140
32;0,099
48;0
45;0
8;0
25;0
61;0,098
61;80
57;90
64;115
30;120
59;140
56;0
27;80
34;40
53;0
50;0
15;0
14;0
9;0
5;0
29;0
22;0
56;28
35;0
8;0
7;0
59;0
62;27
38;0
35;0
7;0
4;0
80;0
53;0
25;0
19;0
62;0
61;0
36;0
40;0
15;0
13;0
10;0
8;0
27;0
29;0
10;0
6;0
3;0
58;0
57;0,098
27;0
25;0
3;0
39;0
28;0
11;0
25;0
30;0
10;0
9;0
3;0
24;0
24;0
4;0
52;0
43;0
23;0
19;0
14;0
40;0
10;0
56;0
17;0
10;0
53;0,098
30;0
13;0
79;156
50;163,5
30;0
27;0,098
77;0,098
50;0,098
48;0
52;0,098
41;0
11;0
66;77
56;0
21;0
17;0
60;0,098
54;0
27;80,5
4;0
9;0
30;0
22;0
66;0,098
69;0
68;0
35;0
11;0
6;0
33;0
15;0
10;0
7;0
3;0
48;0
40;0
16;0
7;0
37;0
24;0
4;0
79;0
66;0
39;0
10;0
6;0
34;0
31;0
12;0
10;0
3;0
48;0
48;0
23;0
16;0
71;0,098
71;0
37;0
9;0
46;0,098
50;0
29;0
16;0
12;0
66;0
42;25,774
45;25,774
37;25,774
45;25,774
59;0
63;0
31;41
27;25,774
1;0
25;0
64;0
33;0
51;0
53;0
19;25,774
14;0
71;77
39;25,774
36;25,774
20;25,774
11;0
42;87
34;0
18;0
14;0
47;0
1;0
32;0
17;0
6;0
37;0
15;0
28;25,774
1;0
32;25,774
32;0
4;0
37;30
35;0
9;0
3;0
25;190
26;0
8;0
23;0
23;25,774
5;0
0;0
42;0
6;0
66;0
32;120
29;29,6
13;0
19;0
23;0
54;0
29;0
21;0
36;0
11;0
21;25,774
4;0
84;0
17;0
57;0
53;0
36;80,537
31;80,537
3;0
21;25,774
1;0
48;54
50;0
23;34
10;0
53;72
50;184
21;0
57;0
56;25,774
51;0
51;25,774
11;0
57;77,316
41;25,774
40;0
46;0
45;0
9;0
5;0
46;32
60;74,8
59;0
39;0
24;0
19;0
4;0
51;0
28;25,774
22;25,774
41;25,774
62;0
32;25,774
40;25,774
36;25,774
15;0
8;0
51;80,537
45;31,32
15;0
12;0
38;40
9;0
0;0
32;0
42;0
19;0
12;0
25;0
7;0
54;0
76;84,57
82;0
9;0
67;0
45;0
16;0
68;0
39;0
15;0
54;24,57
53;60
16;0
33;0
16;0
14;0
26;0
9;0
6;0
0;0
37;0
15;0
13;0
45;0
22;0
19;0
21;0
53;24,57
29;0
9;0
5;0
40;0
24;28
21;24,57
71;96
95;0
32;52
30;56
7;0
79;0
58;87
19;0
27;0
5;0
83;0
52;40
51;84,57
49;0
21;0
75;0
27;25,774
21;25,774
3;0
55;80,55
83;0
69;0
48;0
21;0
13;0
34;0
8;0
5;0
77;0
58;81,4
37;70
34;36
48;17,3
24;25,774
20;25,774
28;0
76;77
61;0
57;0
9;0
7;0
24;55
64;0
15;0
11;0
36;62
26;32
2;0
41;25,774
21;0
18;0
17;0
74;30
30;25,774
11;0
42;0
30;0
33;40
14;0
36;0
28;40
10;0
7;0
0;0
40;0
24;32
8;0
21;0
47;0
63;0
20;0
5;0
2;0
16;0
11;0
63;256,413
44;40
39;0
20;0
63;0
62;0
29;0
5;0
44;0
50;120
21;32
11;0
9;0
65;135
39;25,774
21;0
62;0
20;25,774
32;0
29;0
13;0
9;0
3;0
57;45
55;60
25;52
24;0
20;0
53;0
29;160
41;80,5
46;0
22;0
10;0
69;0
39;85
18;0
47;139,5
45;215,708
12;0
36;450
34;25,774
4;0
65;198
63;0
36;80,5
64;40
20;40
28;25,774
3;0
67;0
63;240
36;250
36;80,5
8;0
3;0
35;250
24;174
69;0
68;110
36;25,8
40;74
9;0
39;148
75;0
55;45
32;25,8
63;0,098
60;0,098
35;0,098
31;170
40;25,8
17;0
13;0
12;0
29;30
71;78
65;0
38;31,2
17;0
12;0
32;25,8
6;0
4;0
34;25,8
13;0
21;25,8
26;0
8;0
0;0
39;32
75;0
71;0
34;0
31;110
9;0
4;0
35;0
16;0
14;0
65;320
62;320
48;0
37;88
71;0
52;320
29;0,098
13;0
27;0
5;0
41;0
63;106
68;0
38;65
34;47
26;90
40;30
19;0
68;80
91;0
65;0
29;0
64;400
59;110
36;200
50;0
25;0
39;0
18;0
85;212,5
80;80
62;77,4
26;100
38;28
88;0
22;0
56;25,76
52;0
55;0
62;108
64;77,28
32;80,5
46;25,7
21;25,76
53;28
43;0
6;0
59;37,76
67;0
35;60
38;0
0;0
30;52,48
29;0
57;0
47;0
23;0
20;25,76
67;77,28
65;78
60;80,5
43;25,76
15;0
24;0
8;0
52;0
51;0
24;25,76
91;0
59;0
25;200
31;0
32;0
0;0
55;0
36;25,76
34;0
10;0
7;0
40;80,5
34;0
5;0
2;0
40;0
39;0
21;29,2
18;0
14;0
49;0
17;0
23;32
18;0
42;36
9;0
56;0
68;300
36;0
41;80
40;0
19;0
50;80
28;48
5;0
54;0
48;0
21;35
15;0
43;0
48;0
57;130
38;150
47;148
19;0
39;77,3
29;36
70;0
41;0
44;0
19;25,77
30;25,77
51;0
48;360
49;0
28;25,77
4;0
1;0
25;25,77
14;0
31;30
31;25,77
34;0
67;0
39;30
19;0
43;120
44;112
23;35,2
17;0
15;0
36;0
28;25,77
70;96
39;40
18;0
77;270
79;0
56;0
55;0
54;34
51;36
60;0
67;500
63;60
48;0
19;0
26;25,77
49;0
4;0
51;25,77
54;0
66;0
35;25,8
18;0
49;48
46;56
22;84
17;0
60;230
26;0
19;0
29;84
49;120
50;0
28;0
24;40
31;84
30;0
9;0
6;0
75;77,4
70;0
43;0
23;0
14;0
26;0
25;0
1;0
20;0
33;25,8
35;25,8
59;0
30;28
68;77
72;0
28;25,8
20;25,8
28;84
29;100
2;0
37;25,8
37;9,999
17;0
8;0
0;0
22;0
69;100
76;77
71;138
73;0
37;40
29;371,5
55;84
35;25,8
52;32
51;50
18;25,8
27;25,8
56;0
51;0
55;25,8
32;25,8
37;42
53;25,8
50;0
12;0
60;0
59;0
27;25,5
25;0
23;25,5
1;0
22;0
6;0
2;0
62;0
32;0
19;0
1;0
23;0
5;0
56;77
59;0
26;28
60;0
68;0
21;90
39;100
29;0
26;50
44;100
9;0
50;110
47;160
18;0
56;0
33;0
59;0
70;57
59;0
30;25
0;0
20;0
13;0
58;0
27;70
35;77
28;0
54;77
23;0
59;40
60;0
32;40
11;0
3;0
12;0
10;0
49;0
52;0
15;0
63;350
60;200
38;0
77;0
59;400
19;0
17;0
50;320
29;0
24;0
69;400
32;80
62;92,5
83;0
73;0
49;0
45;80,5
42;0
6;0
26;32
24;0
3;0
22;0
3;0
41;87,5
32;0
66;0
92;66
34;0
32;0
38;28
40;0
19;0
15;0
14;0
47;28
42;25,774
20;0
19;25,774
9;0
2;0
25;25,7
4;0
35;80,5
25;0
21;0
64;325
55;0
19;0
47;180
52;256
8;0
72;320
69;0
84;77,322
56;0
31;70,8
33;0
59;132,5
47;0
24;0
23;0
33;19
23;0
2;0
53;0,098
54;87
26;25,772
59;0
29;50
22;25,772
55;0
52;0
32;80
29;0
23;0
14;0
51;0
58;25,772
17;0
22;27
24;0
57;20
56;0
32;0
65;25
28;25
36;158
43;0
50;0
15;0
11;0
6;0
52;0
16;0
35;0
31;0
6;0
2;0
1;0
38;0
34;0
19;0
18;0
17;0
16;0
15;0
34;25,774
28;0
37;0
33;25,774
14;0
45;0
33;0
8;0
5;0
3;0
21;0
55;156
31;0
23;0
28;80,5
6;0
56;0,098
23;0
46;52
36;52
8;0
55;25,774
53;25,774
46;40
35;0
14;0
13;0
69;0
69;0
57;0
35;68
21;0
1;0
23;0
80;0
60;0
37;0
24;0
8;0
5;0
1;0
41;48
35;0
19;0
15;0
0;0
26;0
11;0
7;0
74;77,32
47;0
44;0
17;0
14;0
80;0
46;0
27;0
36;0
17;0
26;0
7;0
22;0
19;0
2;0
43;0,098
36;0
18;0
16;0
0;0
31;25,774
28;0
10;0
8;0
6;0
38;0
38;0
19;0
48;25,774
16;0
14;0
66;270
61;0
34;80
29;32
8;0
5;0
61;0
39;160
37;80,5
14;0
18;0
41;48
15;0
8;0
32;48
3;0
29;80,5
22;0
